 TIME                    	Cooling                  	Sensible                 	CoolingPower             	CoolingHeatRejection     	Heating                  	HeatingPower             	HeatingHeatAbsorption    	
  +1.3875000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.3887500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.3900000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.3912500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.3925000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.3937500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.3950000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.3962500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.3975000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.3987500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4000000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4012500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4025000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4037500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4050000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4062500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4075000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4087500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4100000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4112500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4125000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4137500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4150000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4162500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4175000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4187500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4200000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4212500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4225000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4237500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4250000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4262500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4275000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4287500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4300000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4312500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4325000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4337500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4350000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4362500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4375000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4387500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4400000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4412500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4425000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4437500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4450000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4462500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4475000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4487500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4500000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4512500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4525000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4537500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4550000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4562500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4575000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4587500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4600000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4612500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4625000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4637500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4650000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4662500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4675000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4687500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4700000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4712500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4725000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4737500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4750000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4762500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4775000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4787500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4800000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4812500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4825000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4837500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4850000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4862500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4875000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4887500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4900000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4912500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4925000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4937500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4950000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4962500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4975000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.4987500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.5000000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.5012500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.5025000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
